# Model: zoom-grid (binary maps), Actions: basic, Environment: 2km x 2km, 
# Num drones: 16, Num users: 20, Num obstacles: 0
# Max steps: 1000, Time step: 0.10
episode,steps,duration,reward,loss,epsilon,area_coverage,user_coverage,direct_conn,global_conn
0,1000,82.36812448501587,28.89062500000033,0.00013512638,0.9962400000000171,69.19999999999999,75.0,56.25,18.75
1,1000,77.84215593338013,16.500000000000036,5.650953e-05,0.9862400000000626,57.99999999999999,60.0,75.0,25.0
2,1000,70.40412473678589,26.80312499999989,4.8358703e-05,0.9762400000001081,69.89999999999999,65.0,43.75,18.75
3,1000,75.09907221794128,13.565624999999732,4.3201646e-05,0.9662400000001536,58.599999999999994,40.0,87.5,31.25
4,1000,97.06911325454712,26.309374999999676,3.602492e-05,0.9562400000001992,59.699999999999996,65.0,81.25,56.25
5,1000,75.15399980545044,32.18749999999985,3.0832725e-05,0.9462400000002447,68.8,90.0,56.25,25.0
6,1000,72.09425902366638,-7.281249999999988,3.0034678e-05,0.9362400000002902,66.3,70.0,75.0,18.75
7,1000,72.61052060127258,28.83749999999956,3.143203e-05,0.9262400000003357,67.9,75.0,43.75,18.75
8,1000,72.3131251335144,21.490625,3.325014e-05,0.9162400000003812,76.6,95.0,62.5,12.5
9,1000,74.1756238937378,24.528124999999687,3.474682e-05,0.9062400000004267,74.0,55.00000000000001,75.0,18.75
10,1000,78.32838749885559,10.665624999999945,3.558118e-05,0.8962400000004722,67.80000000000001,70.0,62.5,18.75
11,1000,78.9226188659668,10.162499999999936,3.8679816e-05,0.8862400000005177,64.9,65.0,68.75,37.5
12,1000,73.18811774253845,22.98124999999978,4.0751496e-05,0.8762400000005632,66.4,60.0,62.5,18.75
13,1000,75.18559908866882,1.9187500000000224,4.2788648e-05,0.8662400000006087,58.099999999999994,60.0,68.75,43.75
14,1000,262.97551345825195,11.9125,4.637116e-05,0.8562400000006543,74.2,65.0,43.75,25.0
15,1000,81.80386805534363,20.48437499999984,4.9409387e-05,0.8462400000006998,67.9,60.0,62.5,25.0
16,1000,83.2276566028595,24.190625000000043,5.452391e-05,0.8362400000007453,72.7,70.0,37.5,18.75
17,1000,78.5024425983429,30.831249999999837,6.000376e-05,0.8262400000007908,69.5,75.0,75.0,25.0
18,1000,84.26096153259277,25.846874999999784,6.2368046e-05,0.8162400000008363,74.2,75.0,56.25,18.75
19,1000,80.14563870429993,29.71875000000042,6.342313e-05,0.8062400000008818,74.7,80.0,56.25,18.75
20,1000,81.85115909576416,34.98124999999969,6.5242726e-05,0.7962400000009273,77.5,90.0,43.75,18.75
21,1000,79.37105369567871,24.259374999999693,6.6759916e-05,0.7862400000009728,73.4,70.0,75.0,25.0
22,1000,85.40593194961548,20.512499999999623,6.8622634e-05,0.7762400000010183,72.5,75.0,50.0,31.25
23,1000,85.46539759635925,6.128125000000105,7.0406146e-05,0.7662400000010638,64.9,70.0,62.5,25.0
24,1000,85.01699638366699,34.32812500000022,7.194093e-05,0.7562400000011094,73.0,55.00000000000001,50.0,37.5
25,1000,84.5965051651001,4.440624999999958,7.3285315e-05,0.7462400000011549,65.4,65.0,62.5,31.25
26,1000,83.24776530265808,9.103124999999993,7.4911775e-05,0.7362400000012004,64.0,70.0,75.0,25.0
27,1000,83.68225407600403,11.528124999999823,7.6701566e-05,0.7262400000012459,55.300000000000004,75.0,81.25,37.5
28,1000,82.67385482788086,17.018750000000015,8.0592035e-05,0.7162400000012914,68.60000000000001,70.0,56.25,25.0
29,1000,82.65055704116821,15.687500000000144,8.262104e-05,0.7062400000013369,70.8,80.0,75.0,18.75
30,1000,83.728102684021,20.4156249999998,8.365126e-05,0.6962400000013824,67.60000000000001,60.0,75.0,31.25
31,1000,83.50161480903625,7.9812499999999655,8.624673e-05,0.6862400000014279,61.9,70.0,68.75,31.25
32,1000,83.47626447677612,16.146874999999962,8.722022e-05,0.6762400000014734,70.5,75.0,56.25,18.75
33,1000,84.17159008979797,3.7874999999999046,8.784449e-05,0.666240000001519,68.7,70.0,50.0,31.25
34,1000,83.10516357421875,23.921875000000068,8.900307e-05,0.6562400000015645,64.1,50.0,62.5,50.0
35,1000,82.60081505775452,17.375000000000234,9.011267e-05,0.64624000000161,67.30000000000001,60.0,56.25,18.75
36,1000,87.98803448677063,21.41562500000046,9.142754e-05,0.6362400000016555,70.1,60.0,56.25,18.75
37,1000,82.48504948616028,21.128124999999823,9.295629e-05,0.626240000001701,64.8,70.0,62.5,31.25
38,1000,80.83369898796082,20.240625000000062,9.365043e-05,0.6162400000017465,58.599999999999994,55.00000000000001,81.25,50.0
39,1000,82.55655980110168,-14.1749999999998,9.382599e-05,0.606240000001792,58.4,50.0,81.25,25.0
40,1000,82.44212627410889,5.209374999999989,9.4254945e-05,0.5962400000018375,54.6,40.0,75.0,62.5
41,1000,81.47247171401978,-5.828125000000052,9.5432755e-05,0.586240000001883,67.7,65.0,75.0,25.0
42,1000,81.92482686042786,19.553124999999998,9.706284e-05,0.5762400000019285,76.6,65.0,31.25,18.75
43,1000,85.61250829696655,10.271875000000135,9.8192766e-05,0.566240000001974,68.7,50.0,50.0,31.25
44,1000,87.60847806930542,21.171874999999932,9.862191e-05,0.5562400000020196,60.9,65.0,75.0,31.25
45,1000,83.65045046806335,-5.862500000000058,9.983017e-05,0.5462400000020651,72.8,65.0,43.75,18.75
46,1000,85.05677556991577,24.89687500000006,0.00010054489,0.5362400000021106,57.9,75.0,68.75,25.0
47,1000,84.02188014984131,13.165625000000086,0.00010108446,0.5262400000021561,74.9,55.00000000000001,50.0,12.5
48,1000,88.04009294509888,17.834374999999884,0.000101483405,0.5162400000022016,67.30000000000001,40.0,62.5,37.5
49,1000,83.64244413375854,26.4312499999997,0.0001013272,0.5062400000022471,74.0,55.00000000000001,43.75,18.75
50,1000,81.30118107795715,2.9562500000001006,0.000100934056,0.49624000000227175,67.2,65.0,68.75,25.0
51,1000,84.70366144180298,18.943750000000353,0.00010161588,0.48624000000226175,66.0,70.0,68.75,43.75
52,1000,81.28435802459717,14.021875000000014,0.0001023116,0.47624000000225175,62.9,65.0,75.0,18.75
53,1000,87.38716435432434,28.82187500000016,0.00010250249,0.46624000000224175,78.7,70.0,43.75,18.75
54,1000,83.4168951511383,24.790625000000123,0.00010259539,0.45624000000223175,70.0,80.0,56.25,31.25
55,1000,83.19769930839539,15.793750000000053,0.00010236347,0.44624000000222175,66.60000000000001,50.0,37.5,12.5
56,1000,84.30171942710876,27.87187500000035,0.0001025722,0.43624000000221175,64.1,65.0,37.5,37.5
57,1000,83.49544167518616,19.41562500000028,0.00010249738,0.42624000000220175,68.0,60.0,81.25,50.0
58,1000,85.27428698539734,22.853125000000055,0.000101996484,0.41624000000219175,72.89999999999999,55.00000000000001,56.25,25.0
59,1000,85.25779342651367,17.403125000000035,0.000101432386,0.40624000000218174,63.2,65.0,68.75,25.0
60,1000,81.83083772659302,29.756249999999827,0.000100978345,0.39624000000217174,78.9,60.0,50.0,12.5
61,1000,83.56037330627441,12.293750000000074,0.0001008662,0.38624000000216174,54.2,45.0,68.75,50.0
62,1000,81.53189992904663,13.27187500000007,0.00010081903,0.37624000000215174,55.60000000000001,60.0,68.75,31.25
63,1000,85.35740756988525,14.878125000000036,0.00010066895,0.36624000000214174,60.5,65.0,75.0,50.0
64,1000,83.45351839065552,21.203125000000224,0.000100358826,0.35624000000213174,74.2,65.0,56.25,18.75
65,1000,81.90416812896729,16.525000000000144,9.994424e-05,0.34624000000212174,73.2,65.0,43.75,31.25
66,1000,85.12071490287781,14.943749999999921,9.961808e-05,0.33624000000211174,67.2,70.0,68.75,31.25
67,1000,84.34483361244202,26.768749999999773,9.958209e-05,0.32624000000210174,64.3,65.0,62.5,18.75
68,1000,85.56864643096924,22.8125000000001,9.938442e-05,0.31624000000209174,65.5,80.0,62.5,25.0
69,1000,87.53459882736206,25.94999999999958,9.922335e-05,0.30624000000208174,70.89999999999999,60.0,62.5,25.0
70,1000,82.25154662132263,34.90312500000053,9.903848e-05,0.29624000000207173,71.39999999999999,75.0,68.75,31.25
71,1000,85.01084351539612,-3.4250000000000234,9.8926124e-05,0.28624000000206173,63.2,65.0,62.5,37.5
72,1000,83.46031785011292,40.093749999999645,9.8874065e-05,0.27624000000205173,73.2,80.0,37.5,25.0
73,1000,82.71479845046997,13.837499999999919,9.868999e-05,0.26624000000204173,71.7,85.0,50.0,18.75
74,1000,82.45804834365845,12.843750000000075,9.831707e-05,0.25624000000203173,65.4,65.0,75.0,12.5
75,1000,83.91254305839539,30.30312499999985,9.8135235e-05,0.24624000000202173,76.7,80.0,37.5,18.75
76,1000,88.99432229995728,28.15937499999967,9.817829e-05,0.23624000000201173,78.5,65.0,37.5,18.75
77,1000,84.8347384929657,16.865625000000023,9.788048e-05,0.22624000000200173,75.3,60.0,37.5,12.5
78,1000,83.50727367401123,5.909375000000011,9.740178e-05,0.21624000000199173,75.3,85.0,43.75,18.75
79,1000,81.23562908172607,-14.375000000000012,9.7232e-05,0.20624000000198173,79.60000000000001,65.0,31.25,18.75
80,1000,85.12381553649902,18.549999999999734,9.7346776e-05,0.19624000000197173,79.4,70.0,12.5,12.5
81,1000,81.93426203727722,36.28437500000021,9.752883e-05,0.18624000000196173,71.39999999999999,70.0,50.0,25.0
82,1000,81.15689396858215,30.037500000000097,9.747152e-05,0.17624000000195172,73.4,85.0,37.5,25.0
83,1000,80.9489221572876,17.534375000000246,9.744086e-05,0.16624000000194172,64.9,60.0,56.25,31.25
84,1000,84.39214158058167,15.628125000000125,9.71065e-05,0.15624000000193172,68.10000000000001,85.0,75.0,43.75
85,1000,82.35338044166565,16.612500000000004,9.659038e-05,0.14624000000192172,74.9,75.0,37.5,25.0
86,1000,82.76890540122986,19.840625000000028,9.63869e-05,0.13624000000191172,73.3,70.0,31.25,18.75
87,1000,83.73516845703125,19.9374999999998,9.6154006e-05,0.12624000000190172,66.4,70.0,37.5,12.5
88,1000,81.75904965400696,30.821875000000063,9.591673e-05,0.11624000000190388,78.4,80.0,37.5,18.75
89,1000,81.92703557014465,9.778125000000186,9.575017e-05,0.10624000000190775,77.3,55.00000000000001,25.0,25.0
90,1000,82.3983108997345,15.371875000000074,9.587006e-05,0.1,70.19999999999999,60.0,43.75,25.0
91,1000,81.13844990730286,-7.049999999999982,9.5701915e-05,0.1,70.19999999999999,55.00000000000001,56.25,18.75
92,1000,80.38734126091003,-15.331250000000217,9.5766336e-05,0.1,75.8,75.0,43.75,18.75
93,1000,84.57673716545105,31.47500000000012,9.607254e-05,0.1,58.8,80.0,68.75,18.75
94,1000,82.19839000701904,11.45937500000006,9.626876e-05,0.1,46.5,30.0,87.5,56.25
95,1000,79.39547395706177,-45.00625000000018,9.6558e-05,0.1,64.9,55.00000000000001,68.75,31.25
96,1000,81.99358892440796,32.55000000000049,9.714416e-05,0.1,73.5,80.0,62.5,18.75
97,1000,79.78732204437256,-1.4749999999999297,9.754226e-05,0.1,67.7,50.0,75.0,50.0
98,1000,81.0503613948822,-0.06250000000000744,9.797454e-05,0.1,60.699999999999996,45.0,75.0,31.25
99,1000,79.8666205406189,14.065624999999923,9.816916e-05,0.1,54.1,55.00000000000001,75.0,31.25
100,1000,80.24724698066711,25.48124999999977,9.866133e-05,0.1,65.8,75.0,56.25,43.75
101,1000,81.96675491333008,5.628125000000041,9.923974e-05,0.1,56.99999999999999,40.0,81.25,37.5
102,1000,81.7085394859314,19.131250000000055,9.954412e-05,0.1,69.39999999999999,60.0,50.0,31.25
103,1000,80.6562876701355,18.449999999999836,9.980436e-05,0.1,64.9,65.0,87.5,37.5
104,1000,83.48924112319946,35.278125000000266,9.993541e-05,0.1,74.2,70.0,31.25,18.75
105,1000,82.86011672019958,-1.3062499999999497,0.00010006152,0.1,64.0,60.0,75.0,25.0
106,1000,82.80397725105286,7.6343749999999755,0.00010042942,0.1,59.599999999999994,50.0,75.0,62.5
107,1000,86.43082475662231,8.500000000000037,0.00010070265,0.1,65.3,60.0,50.0,18.75
