# num_drones=16, num_users=20, num_obstacles=2, episode_steps=5000
# SDQNConfig(displacement=1.0, obstacle_distance=10.0, agent_mass=1.0, max_acceleration=10.0, max_displacement=100.0, target_velocity=20.0, target_height=0.0)
episode,steps,cumulative_reward,mean_loss,mean_area_coverage,mean_user_coverage,mean_direct_conn,mean_global_conn
0,5000,-245.7906,0.002535,0.140797,0.059029,1.000000,1.000000
1,5000,-416.7156,0.000839,0.136584,0.047400,1.000000,1.000000
2,5000,-218.4562,0.000672,0.145068,0.289300,1.000000,1.000000
3,5000,-189.7406,0.000646,0.164708,0.159590,1.000000,1.000000
4,1,-7.7500,0.000646,0.102000,0.050000,1.000000,1.000000
5,5000,-74.6188,0.000649,0.171379,0.305670,1.000000,1.000000
6,5000,-97.7188,0.000642,0.173109,0.163020,1.000000,1.000000
7,5000,-65.0875,0.000627,0.175122,0.165300,1.000000,1.000000
8,5000,-18.1000,0.000595,0.215707,0.383800,0.996413,0.977087
9,1069,-11.1156,0.000571,0.149956,0.129139,1.000000,1.000000
10,1886,-40.2125,0.000560,0.128786,0.052359,1.000000,1.000000
11,5000,-3.6594,0.000536,0.205838,0.250200,0.991912,0.945163
12,3995,-12.8156,0.000508,0.176862,0.181076,0.993695,0.993695
13,5000,66.8531,0.000481,0.303241,0.378330,0.923375,0.902275
14,2971,0.2687,0.000456,0.248589,0.319270,0.957401,0.884614
15,1,-3.0625,0.000446,0.093000,0.100000,1.000000,1.000000
16,5000,5.8031,0.000433,0.234370,0.139840,0.979437,0.955025
17,5000,43.7156,0.000405,0.336224,0.281680,0.875613,0.785138
18,1,-4.2500,0.000392,0.083000,0.100000,1.000000,1.000000
19,5000,87.6844,0.000381,0.339977,0.475880,0.871575,0.822163
20,4142,33.3031,0.000361,0.358665,0.268928,0.908423,0.856772
21,5000,70.0875,0.000345,0.426015,0.550670,0.801412,0.731463
22,5000,121.8563,0.000329,0.531846,0.716860,0.635312,0.598850
23,4737,39.2875,0.000314,0.362857,0.365548,0.863548,0.733943
24,3439,25.5281,0.000301,0.313685,0.365004,0.899880,0.862224
25,5000,95.6469,0.000291,0.508182,0.678770,0.675087,0.614525
26,1,-10.0000,0.000285,0.077000,0.100000,1.000000,1.000000
27,5000,73.1188,0.000279,0.424272,0.534180,0.762325,0.713925
28,680,-48.5531,0.000274,0.151812,0.185515,1.000000,1.000000
29,5000,100.8937,0.000271,0.400945,0.485420,0.779813,0.679562
30,5000,81.9969,0.000264,0.329028,0.408310,0.827612,0.731475
31,5000,79.2594,0.000256,0.529516,0.609620,0.736175,0.498075
32,5000,73.3219,0.000247,0.488838,0.574410,0.740513,0.604350
33,5000,17.6531,0.000239,0.319172,0.322520,0.882200,0.863463
34,3680,8.3812,0.000233,0.317235,0.251970,0.921399,0.703872
35,5000,44.3781,0.000227,0.285677,0.389840,0.889750,0.784950
36,5000,112.4437,0.000221,0.475171,0.555140,0.786737,0.649100
37,5000,31.6125,0.000215,0.383835,0.370210,0.839638,0.668850
38,1,-10.0000,0.000213,0.094000,0.100000,1.000000,1.000000
39,5000,93.3000,0.000211,0.354912,0.496860,0.814875,0.814875
40,5000,43.7344,0.000207,0.383424,0.422210,0.771100,0.765038
41,5000,57.6969,0.000203,0.380461,0.436930,0.800150,0.643475
42,5000,76.8750,0.000198,0.449301,0.512820,0.717450,0.644988
43,2469,3.3813,0.000195,0.283273,0.342021,0.922261,0.910161
44,1,-5.3125,0.000194,0.103000,0.000000,1.000000,1.000000
45,4401,-11.9750,0.000192,0.410535,0.563713,0.778985,0.529184
46,5000,-7.7656,0.000190,0.279052,0.379690,0.820925,0.810300
47,5000,108.3844,0.000188,0.474142,0.509950,0.725450,0.653312
48,1,-7.7500,0.000187,0.077000,0.000000,1.000000,1.000000
49,3317,21.3656,0.000187,0.309670,0.426440,0.847358,0.766544
50,2794,-38.7469,0.000185,0.195421,0.058393,0.962419,0.870414
51,1,-3.8125,0.000185,0.079000,0.150000,1.000000,1.000000
52,5000,-6.8469,0.000184,0.321015,0.280790,0.861225,0.739712
53,5000,49.4313,0.000182,0.412186,0.449000,0.823738,0.663837
54,5000,30.6937,0.000181,0.408016,0.366330,0.847087,0.588250
55,5000,109.0531,0.000178,0.470658,0.615490,0.723838,0.679937
56,5000,81.3563,0.000175,0.439150,0.505640,0.738413,0.637912
57,5000,66.2125,0.000172,0.403360,0.451200,0.769175,0.736838
58,5000,128.3500,0.000169,0.610596,0.700730,0.544100,0.445188
59,1,-4.3750,0.000168,0.077000,0.100000,1.000000,1.000000
60,1,-10.0000,0.000168,0.085000,0.050000,1.000000,1.000000
61,5000,77.2906,0.000167,0.468311,0.542630,0.685063,0.627687
62,5000,50.5250,0.000166,0.324729,0.365810,0.772837,0.749238
63,5000,119.4875,0.000165,0.469427,0.618140,0.660713,0.565775
64,5000,122.4594,0.000162,0.526584,0.618140,0.686362,0.604113
65,5000,84.8750,0.000160,0.483768,0.690060,0.760162,0.582675
66,5000,-37.4812,0.000158,0.288333,0.393460,0.924775,0.787538
67,3082,30.0313,0.000157,0.379696,0.515250,0.870457,0.713335
68,5000,51.2156,0.000155,0.473139,0.487620,0.823863,0.623587
69,1,-10.0000,0.000154,0.097000,0.000000,1.000000,1.000000
70,5000,70.1594,0.000154,0.399853,0.458360,0.843425,0.645625
71,5000,98.7906,0.000152,0.446224,0.597710,0.790925,0.713313
72,2673,7.6313,0.000151,0.269147,0.332492,0.913393,0.913393
73,5000,101.5906,0.000149,0.488329,0.588330,0.730100,0.689150
74,5000,94.2719,0.000147,0.515559,0.556620,0.694113,0.579113
75,5000,126.0437,0.000145,0.626851,0.716530,0.538050,0.391575
76,5000,98.5813,0.000144,0.472523,0.560250,0.702137,0.669488
77,5000,50.4562,0.000142,0.288073,0.316430,0.877400,0.837175
78,357,-34.2094,0.000141,0.098515,0.087395,1.000000,1.000000
79,5000,21.2844,0.000141,0.291149,0.509530,0.869062,0.781462
80,5000,52.2031,0.000140,0.412042,0.551670,0.767175,0.618350
81,5000,82.4156,0.000139,0.325796,0.613180,0.797063,0.767763
82,5000,68.4281,0.000138,0.368409,0.328500,0.846187,0.794987
83,4567,43.0719,0.000137,0.443644,0.403887,0.729363,0.684257
84,5000,103.9469,0.000135,0.514494,0.600420,0.691662,0.637188
85,5000,29.9313,0.000134,0.324603,0.463770,0.823937,0.712738
86,5000,58.5500,0.000133,0.289622,0.549080,0.835462,0.835462
87,5000,52.6875,0.000132,0.376543,0.389660,0.836638,0.727825
88,5000,-2.5531,0.000131,0.282106,0.461270,0.812300,0.740275
89,5000,52.2469,0.000130,0.382829,0.446120,0.797325,0.672087
90,2852,33.2906,0.000130,0.335591,0.472230,0.861040,0.841887
91,5000,0.3344,0.000129,0.269594,0.353740,0.913325,0.805950
92,7,-4.6250,0.000129,0.087429,0.000000,1.000000,1.000000
93,5000,31.7625,0.000129,0.316448,0.483970,0.850213,0.824900
94,5000,22.2125,0.000128,0.313138,0.339180,0.887375,0.836413
95,1,-10.0000,0.000127,0.090000,0.000000,1.000000,1.000000
96,5000,7.0844,0.000127,0.278210,0.281380,0.917400,0.654250
97,5000,-19.7344,0.000127,0.243681,0.179710,0.982325,0.930288
98,5000,70.1344,0.000126,0.417429,0.477870,0.790488,0.754075
99,5000,105.7719,0.000125,0.455992,0.656660,0.759700,0.587263
100,5000,93.0625,0.000124,0.523747,0.661630,0.668037,0.594250
101,5000,-14.7188,0.000123,0.350556,0.454490,0.803300,0.731437
102,5000,35.7250,0.000122,0.446379,0.682290,0.658775,0.560050
103,5000,45.7000,0.000123,0.322647,0.539640,0.878313,0.833287
104,5000,131.1938,0.000123,0.489223,0.605150,0.685300,0.654487
105,5000,-72.4813,0.000123,0.169900,0.145860,0.952887,0.865750
106,4594,-97.3313,0.000122,0.379253,0.372867,0.832526,0.808609
107,5000,76.3531,0.000122,0.414120,0.644690,0.733400,0.678050
108,5000,-16.8781,0.000122,0.278095,0.325270,0.934525,0.631000
109,5000,44.8125,0.000122,0.332568,0.369160,0.806025,0.723925
110,5000,25.6187,0.000121,0.330335,0.414020,0.850175,0.686787
111,3991,49.5344,0.000120,0.390248,0.385781,0.825044,0.794428
112,4416,47.4625,0.000120,0.332370,0.548709,0.867301,0.809952
113,5000,28.2031,0.000119,0.343573,0.426700,0.860875,0.782250
114,5000,1.6000,0.000118,0.279177,0.273260,0.894962,0.875350
115,5000,88.2781,0.000117,0.341084,0.441870,0.851450,0.812037
116,5000,102.5656,0.000116,0.373996,0.552830,0.787037,0.773687
117,4664,95.3719,0.000115,0.543831,0.710645,0.657188,0.525970
118,5000,91.8281,0.000115,0.449455,0.572640,0.789075,0.665150
119,5000,28.5875,0.000114,0.296482,0.279390,0.875188,0.807512
120,5000,106.9969,0.000113,0.465589,0.592400,0.720375,0.607300
121,5000,-37.2625,0.000112,0.244310,0.283070,0.902737,0.782375
122,2096,31.5813,0.000112,0.299795,0.371732,0.878399,0.878399
123,5000,61.6500,0.000112,0.303832,0.512240,0.854675,0.805713
124,5000,101.8281,0.000112,0.416355,0.611610,0.819762,0.726712
125,5000,89.0688,0.000112,0.338183,0.471760,0.826325,0.826325
126,5000,100.8594,0.000111,0.362758,0.494430,0.858675,0.794275
127,5000,73.0625,0.000111,0.367318,0.445850,0.858613,0.837662
128,3507,67.6437,0.000110,0.436624,0.583961,0.802003,0.762243
129,1,-10.0000,0.000110,0.097000,0.050000,1.000000,1.000000
130,2789,11.3250,0.000110,0.259726,0.323395,0.965086,0.950094
131,5000,105.4313,0.000110,0.503497,0.623400,0.704875,0.599150
132,5000,73.2125,0.000109,0.443202,0.397460,0.806137,0.703887
133,1,-10.0000,0.000109,0.080000,0.150000,1.000000,1.000000
134,1,-10.0000,0.000109,0.082000,0.000000,1.000000,1.000000
135,5000,88.8688,0.000109,0.442791,0.487500,0.787375,0.694550
136,4592,48.2063,0.000109,0.368912,0.393772,0.843832,0.781781
137,5000,68.5188,0.000109,0.418688,0.508560,0.782425,0.743487
138,5000,42.2563,0.000108,0.394941,0.497110,0.803238,0.782763
139,5000,99.9188,0.000108,0.373543,0.460190,0.798225,0.771250
140,5000,69.8500,0.000107,0.376505,0.379080,0.810512,0.765425
141,5000,100.4906,0.000107,0.418121,0.539830,0.768713,0.751587
142,612,-1.8875,0.000106,0.182436,0.193954,0.987745,0.987745
143,2514,26.6531,0.000106,0.327792,0.308194,0.879947,0.861028
144,5000,103.0813,0.000106,0.464411,0.593840,0.720562,0.629675
145,5000,103.9719,0.000105,0.466705,0.587540,0.754325,0.746500
146,5000,81.0094,0.000105,0.427581,0.479550,0.794488,0.750313
147,5000,145.0938,0.000104,0.562967,0.738360,0.626600,0.606575
148,5000,123.8219,0.000104,0.576203,0.742100,0.564362,0.540675
149,5000,135.7719,0.000103,0.535806,0.687190,0.630888,0.599812
150,5000,114.7156,0.000103,0.589310,0.650990,0.651362,0.427550
151,5000,134.3875,0.000103,0.512992,0.732590,0.676037,0.641863
152,5000,110.7906,0.000102,0.522839,0.735140,0.722025,0.570063
153,5000,109.0500,0.000102,0.379110,0.513420,0.814875,0.692825
154,5000,135.7937,0.000101,0.511994,0.628920,0.707150,0.565150
155,5000,29.7437,0.000101,0.331077,0.342090,0.860350,0.851275
156,5000,86.3844,0.000100,0.405271,0.455820,0.821725,0.777775
157,3261,72.7531,0.000100,0.518433,0.639497,0.724624,0.595044
158,5000,141.2188,0.000100,0.533313,0.650390,0.612912,0.608038
159,4796,103.4313,0.000100,0.571775,0.701804,0.608815,0.502828
160,1,-10.0000,0.000100,0.086000,0.000000,1.000000,1.000000
161,4042,73.3125,0.000100,0.390827,0.477610,0.836900,0.750541
162,5000,63.4750,0.000100,0.457271,0.512750,0.734100,0.618175
163,5000,71.6313,0.000100,0.384691,0.453660,0.833187,0.828363
164,5000,100.1187,0.000099,0.396156,0.621170,0.753550,0.752775
165,1,-10.0000,0.000099,0.092000,0.050000,1.000000,1.000000
166,5000,79.7687,0.000099,0.443127,0.451970,0.820200,0.707275
167,5000,158.4438,0.000099,0.519923,0.782340,0.695000,0.594375
168,5000,56.9156,0.000098,0.424620,0.563590,0.805063,0.677662
169,3066,23.0719,0.000098,0.316529,0.393477,0.880789,0.880789
170,5000,92.6500,0.000098,0.474874,0.515220,0.786550,0.623950
171,5000,71.8625,0.000098,0.371346,0.514330,0.843800,0.796825
172,4784,91.5188,0.000098,0.437669,0.631041,0.811194,0.682287
173,5000,88.9687,0.000097,0.421311,0.606360,0.875838,0.659338
174,5000,34.8875,0.000097,0.391609,0.508610,0.856725,0.590050
175,2436,40.8594,0.000097,0.308121,0.362397,0.865815,0.830152
176,5000,92.4719,0.000096,0.396224,0.363020,0.814887,0.759563
177,1,-10.0000,0.000096,0.089000,0.100000,1.000000,1.000000
178,5000,75.7406,0.000096,0.384702,0.553880,0.859050,0.844512
179,5000,93.6687,0.000096,0.422912,0.515110,0.818900,0.759275
180,5000,129.7094,0.000096,0.535160,0.663350,0.701887,0.537200
181,5000,75.5125,0.000095,0.421490,0.514130,0.838225,0.769575
182,4813,71.1906,0.000095,0.381635,0.459433,0.850068,0.842263
183,2291,11.3406,0.000095,0.248560,0.344566,0.952286,0.952286
184,5000,56.7937,0.000094,0.391855,0.515550,0.898350,0.808300
185,5000,79.1937,0.000094,0.443125,0.536720,0.840762,0.693237
186,5000,68.8250,0.000094,0.428708,0.538490,0.866912,0.778737
187,5000,86.8031,0.000093,0.443158,0.623270,0.801800,0.698825
188,5000,91.0406,0.000093,0.399216,0.527730,0.794312,0.783800
189,5000,91.9125,0.000093,0.509555,0.577850,0.724738,0.571775
190,5000,90.9469,0.000092,0.401720,0.579650,0.768400,0.767300
191,1,-1.3750,0.000092,0.084000,0.050000,1.000000,1.000000
192,5000,120.1594,0.000092,0.467691,0.636830,0.780462,0.704425
193,5000,95.9531,0.000092,0.514932,0.617450,0.787538,0.482438
194,5000,97.1063,0.000091,0.422143,0.604730,0.831950,0.642900
195,5000,72.4750,0.000091,0.401487,0.408330,0.845900,0.773650
196,5000,92.7563,0.000091,0.407735,0.634080,0.841775,0.827150
197,1,-10.0000,0.000090,0.080000,0.050000,1.000000,1.000000
198,122,-6.3125,0.000090,0.095549,0.050000,1.000000,1.000000
199,5000,49.9531,0.000090,0.328803,0.319010,0.910438,0.857712
200,5000,92.7531,0.000090,0.337261,0.591240,0.918625,0.875750
201,5000,15.2406,0.000090,0.235681,0.299290,0.950325,0.949013
202,5000,103.6563,0.000090,0.363083,0.553730,0.862900,0.851163
